UUID,action_games,beat_em_up,hack_n_slash,fighting,platform,shooter,survival,battle_royal,action_adventure,stealth,survival_horror,adventure,role_playing,simulation,sports,strategy,multiplayer_online_battle_arena,real_time_strategey,turn_based_strategy,horror,massively_multiplayer_online,puzzle
02827be9-59e8-4462-a09f-1a186911d019,8,4,10,2,5,3,5,5,4,8,8,9,9,6,4,10,2,5,3,8,6,2
4f26be8d-f00a-4444-a446-be32fbd92128,5,3,4,8,7,1,6,3,4,9,6,5,5,5,4,7,4,8,5,6,10,4
ad9864b4-5a01-4529-a680-c82e601a9e2d,5,3,8,9,5,10,1,7,4,10,5,5,6,10,8,4,9,9,8,0,0,4
16e627fb-c873-4468-9d7e-e1a1490090be,1,9,1,10,10,9,4,4,9,6,4,10,7,8,2,6,6,3,6,10,5,5
35667445-0c0c-4c13-890e-3751f3e26d8a,10,8,5,2,2,10,7,5,9,8,1,7,7,4,5,9,4,4,9,5,10,4
338e2d76-f41b-435f-b741-7b515091ee7a,8,6,1,1,1,7,9,3,4,1,8,6,2,7,1,6,9,10,5,10,4,2
2f5f8476-45d1-4a64-9f08-f5fbb8d0390e,10,5,8,10,4,7,9,2,3,1,1,8,5,2,2,7,7,6,5,8,4,2
9a5f3ddd-fafb-4429-be71-f049ba02a786,8,1,5,7,6,1,3,2,9,8,1,6,4,6,9,7,4,9,9,2,0,6
adcece0c-3412-44a4-b5b9-afaa23b40a31,4,5,8,9,8,4,10,3,8,7,5,1,4,3,6,4,6,3,2,3,8,9
ad388f69-5341-4db2-8492-b558bb60c5b3,1,9,10,10,7,9,8,10,9,6,1,7,4,4,4,4,7,9,3,4,3,9
bebe1d5a-532b-4867-bf07-300e3bd1a922,6,1,9,3,2,9,4,7,5,9,10,8,5,7,6,5,8,5,7,6,2,8
e8c14ebc-44f3-4e10-a1d3-c394ecb0825b,7,7,6,3,3,10,10,9,2,3,9,4,1,9,3,4,4,10,0,8,9,2
af81d785-beac-4a49-8062-1628b10cf9e7,5,3,10,3,4,2,9,5,8,6,8,5,5,9,7,9,9,6,6,5,2,4
88801e66-6e70-4c6f-b952-f228042f3ab8,7,7,2,1,9,6,4,6,8,5,6,8,6,3,3,6,5,9,9,2,6,4
a2f521a8-c72d-471c-b5ce-731b52284369,8,2,3,2,7,5,1,4,10,7,1,10,6,8,10,7,8,7,2,3,3,5
8f9eeed9-5d39-48ca-ac26-fd06e7f3bf30,2,5,3,1,9,3,3,10,4,6,4,2,7,10,3,1,10,10,5,5,0,6
bb3f3735-55ad-4ecd-bce5-e9629f8206db,5,1,4,8,9,1,2,4,8,7,10,7,9,1,9,3,9,7,0,0,8,8
60de7dcc-7a62-4e7f-a550-4e97f6db271f,1,10,5,7,1,1,10,10,5,9,3,2,2,8,7,6,5,9,9,10,3,3
a3ffb87d-29c9-42c4-bb3d-d2bf16aa0401,10,10,8,6,4,7,8,2,7,7,4,1,7,5,8,3,2,10,6,6,7,2
d02fc8af-8a8a-4a21-b594-38b40ddd63a6,2,9,8,8,3,2,2,4,10,2,3,7,7,6,10,4,4,5,5,4,10,1
26ff04aa-c97a-4178-bf95-65d612606a42,7,7,8,2,2,8,6,1,7,9,9,7,8,1,8,7,2,10,2,6,9,5
ee4ffb5d-3fe9-44c4-925a-d5ebca65a0e9,4,9,2,10,9,9,10,2,4,9,3,7,10,3,6,2,2,5,3,6,0,9
4dc2b2ec-ef3e-43e7-aa72-d21cea9a0ee4,10,10,9,2,5,2,6,8,4,8,9,4,8,2,3,3,3,8,1,6,9,10
8dc01446-4bd8-4bd0-8475-976b5ceb26de,2,2,6,10,2,5,7,4,7,1,2,6,6,8,2,8,7,2,1,4,5,1
f91571fa-a728-49cb-a13c-bfc3f78f7e71,4,10,8,2,4,10,8,8,9,4,4,6,10,10,10,8,6,8,3,7,4,10
eb2b9043-8b43-4de8-9674-97b0c46d3f66,10,8,6,2,5,4,2,6,8,6,1,2,7,4,8,6,6,6,7,7,2,8
284e2e66-12e1-4572-9840-927922fe1235,3,2,7,10,3,1,8,1,2,1,4,6,5,1,5,2,4,4,2,10,5,7
05366c01-b85e-4677-bb53-c18b2f54976d,1,4,9,8,1,3,8,8,5,10,3,2,4,2,7,6,3,5,10,1,6,5
d2bfa8cd-4aaa-4986-b478-51354e9436ae,3,6,6,3,4,7,4,7,4,10,1,7,9,3,1,4,5,7,4,0,10,9
209eeb20-8f75-4576-9c06-5fe02ab85a16,9,8,7,7,10,2,6,8,5,9,9,8,8,1,5,9,10,2,0,4,8,0
bc9af498-7a5d-423c-b592-fb33f54fe573,7,9,9,9,1,10,3,8,5,8,6,2,5,9,6,5,7,10,7,0,4,0
ad37e6ef-4db3-4f19-9e28-cd12cdbc9ed3,10,1,9,3,5,9,8,10,2,7,10,9,4,9,1,1,7,8,4,1,1,2
b8448b01-11d7-4201-ab62-6b17c917f807,6,3,8,2,4,9,9,10,9,3,6,3,3,1,1,5,7,2,0,10,4,3
b3a59eb3-a1cb-4758-bd88-10ca4325d66c,2,3,4,7,5,9,3,4,7,3,7,1,4,10,6,3,4,2,10,5,0,6
7247f990-b929-4c94-8ae2-7d6c4a7aba3d,8,6,1,1,6,2,1,2,9,5,10,4,1,9,3,8,1,8,9,6,9,7
867799ec-7176-4027-871c-996205fd7c36,10,6,7,5,2,3,10,3,2,6,4,5,1,4,7,5,5,4,3,6,0,6
d4756a54-fd07-4ae8-bcb8-b577caa2d7f2,3,10,10,1,6,9,6,4,8,3,9,10,7,7,6,4,6,7,4,10,6,10
d3649169-a3b4-47b4-a2a4-5f56f35c8050,5,5,9,7,8,8,5,5,9,4,9,6,3,4,1,1,8,10,4,8,4,8
44db3496-b818-43e6-8082-40c544ff7312,3,2,2,4,8,4,3,4,8,10,5,8,1,4,6,6,3,3,8,4,9,9
33baf49a-c2c5-467a-b9db-e2e69f749755,3,4,8,9,7,10,1,6,8,3,3,3,6,5,10,6,4,10,3,7,1,1
ce307411-646b-45c2-8f14-1081a7122796,2,10,1,2,10,3,3,2,3,10,1,9,2,5,2,7,4,2,8,9,2,10
edd71422-f07d-4f53-9274-56832d295281,5,10,7,9,7,1,2,1,4,3,4,8,8,6,3,3,10,8,3,2,0,8
dbfcbef1-0158-412b-8a3f-a0c5c0a1f614,2,6,9,2,7,6,7,4,3,9,9,5,9,1,10,10,1,5,2,0,9,2
8d04da48-ef88-4081-a220-0b84a3217c09,5,1,10,2,4,5,5,4,2,4,4,1,8,10,3,8,5,3,3,8,4,1
56607f6c-8612-4c09-b6c4-05ea77efb8bf,3,3,5,9,6,8,8,1,9,1,2,4,7,6,6,6,2,4,6,8,5,10
6879835e-d281-464f-8298-e6c3c8b8730a,4,5,5,2,4,9,4,1,8,2,2,2,6,7,7,9,4,9,4,2,4,9
41f57477-cf6c-43a8-8a65-a7413e60db5c,10,2,9,10,3,9,4,3,8,4,4,7,7,8,2,2,10,1,5,3,9,5
5194edac-019c-4c78-9933-99cffc85d78f,2,4,7,8,9,8,7,4,10,2,5,7,6,1,2,6,2,6,10,4,9,8
5e5f69dd-5ed4-40c7-ac1e-e5b4aa289011,8,7,4,5,2,3,10,10,10,8,4,10,8,4,2,9,8,8,9,9,0,7
e7942cf9-bdb2-40f5-8a7b-9a8df514ee06,9,10,4,5,9,7,5,9,6,3,2,5,4,3,8,10,9,8,10,8,4,0
dc92b415-afd4-4fb1-aa89-510dfc45477a,10,8,3,8,4,1,4,7,4,1,3,1,10,5,2,10,6,9,9,3,7,0
b08d83ff-a507-4694-b428-a7f67645ad81,6,2,10,4,5,4,4,7,10,2,7,10,10,8,3,7,2,3,6,9,10,7
945a0d01-0b06-4f27-b1e6-336360ca6749,9,3,4,7,1,4,9,1,7,7,10,6,5,4,3,10,2,1,3,3,5,7
